                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2844,                  4.145,                 1.8272,                0.18077,                0.65714,                0.19607,                0.08064,                 1.3259,                 15.872,                  2.479,                0.00044,                0.00044,                0.00044
                      2,                 1.0705,                 1.4024,                 1.6281,                0.32258,                0.57143,                0.31465,                0.14715,                 1.6436,                 11.151,                 4.3553,             0.00088812,             0.00088812,             0.00088812
                      3,                 1.1508,                 1.3454,                 1.6658,                0.25843,                0.65714,                0.25145,                0.09376,                 1.8006,                 18.644,                 3.6569,              0.0013241,              0.0013241,              0.0013241
                      4,                 1.2262,                 1.2402,                 1.7245,                0.02435,                0.02857,                0.00142,                0.00032,                 4.1524,                 7.8712,                 6.4377,              0.0017479,              0.0017479,              0.0017479
                      5,                 1.2485,                 1.2178,                 1.7303,                0.08849,                0.02857,                0.00362,                0.00039,                 5.1668,                 7.2249,                 10.722,              0.0018944,              0.0018944,              0.0018944
                      6,                 1.1876,                 1.1707,                 1.7012,                0.06053,                0.02857,                0.00301,                0.00044,                 4.6151,                 5.2608,                 5.3841,              0.0018944,              0.0018944,              0.0018944
                      7,                 1.1466,                  1.081,                 1.6664,                0.12861,                    0.2,                0.04913,                0.02161,                  2.829,                 5.6731,                 3.2069,               0.001868,               0.001868,               0.001868
                      8,                 1.1408,                0.96356,                 1.6588,                0.12664,                0.25714,                0.07096,                0.02449,                 2.7124,                 3.1201,                 3.3512,              0.0018416,              0.0018416,              0.0018416
                      9,                 1.0779,                0.93046,                 1.5999,                0.76511,                0.48571,                0.62843,                0.36614,                 1.6231,                 1.4719,                 2.4452,              0.0018152,              0.0018152,              0.0018152
                     10,                 1.0608,                0.94227,                 1.5964,                0.49884,                0.71429,                0.60689,                0.29735,                 1.8117,                 1.8278,                 2.6366,              0.0017888,              0.0017888,              0.0017888
                     11,                 1.0609,                0.88292,                  1.601,                0.76881,                    0.8,                0.84101,                0.58358,                0.93211,                 1.0316,                 1.6469,              0.0017624,              0.0017624,              0.0017624
                     12,                 1.0427,                0.91747,                 1.5729,                0.94675,                0.77143,                0.90751,                0.63105,                 1.2952,                 1.1648,                 2.1124,               0.001736,               0.001736,               0.001736
                     13,                 1.0101,                0.85258,                 1.5209,                      1,                0.78338,                 0.9378,                0.62814,                 1.0025,                 1.0422,                 1.6642,              0.0017096,              0.0017096,              0.0017096
                     14,                0.98278,                0.81152,                 1.4919,                0.91077,                 0.8751,                0.94507,                0.64976,                 1.1024,                0.82692,                 1.7405,              0.0016832,              0.0016832,              0.0016832
                     15,                0.93509,                0.76198,                  1.453,                0.92756,                0.88571,                0.97466,                0.64293,                 1.0618,                0.87046,                  1.699,              0.0016568,              0.0016568,              0.0016568
                     16,                0.92328,                0.77003,                 1.4413,                0.91179,                0.94286,                0.95785,                0.63974,                 1.1876,                 1.2455,                  1.778,              0.0016304,              0.0016304,              0.0016304
                     17,                 0.9313,                0.74936,                 1.4621,                0.91963,                0.77143,                0.86771,                0.54155,                 1.4215,                0.95367,                 2.1595,               0.001604,               0.001604,               0.001604
                     18,                0.90249,                0.68207,                 1.4292,                0.96371,                0.94286,                0.95993,                0.76288,                0.73852,                0.66119,                 1.3621,              0.0015776,              0.0015776,              0.0015776
                     19,                0.90359,                0.70396,                 1.4453,                0.97049,                0.93966,                0.98699,                0.74926,                0.83006,                0.64321,                 1.4934,              0.0015512,              0.0015512,              0.0015512
                     20,                0.95791,                0.71852,                 1.5262,                0.99138,                0.97143,                0.99392,                0.75123,                0.85209,                0.54744,                 1.5184,              0.0015248,              0.0015248,              0.0015248
                     21,                0.92743,                0.73612,                 1.4277,                0.99704,                0.97143,                0.99444,                0.72568,                 0.9841,                0.59718,                 1.5042,              0.0014984,              0.0014984,              0.0014984
                     22,                0.89163,                0.71273,                 1.4383,                0.99336,                0.94286,                0.98924,                0.80246,                0.74902,                0.50001,                 1.3199,               0.001472,               0.001472,               0.001472
                     23,                0.85776,                0.65228,                 1.4146,                0.96483,                      1,                0.99444,                 0.7811,                 0.7691,                0.61354,                 1.4013,              0.0014456,              0.0014456,              0.0014456
                     24,                0.82568,                0.66542,                 1.3628,                0.97205,                0.99392,                0.98389,                0.76859,                0.81697,                0.57826,                 1.4286,              0.0014192,              0.0014192,              0.0014192
                     25,                0.85805,                 0.6374,                 1.3981,                      1,                 0.9884,                  0.995,                 0.8344,                0.59415,                 0.4732,                 1.1708,              0.0013928,              0.0013928,              0.0013928
                     26,                 0.8344,                0.63084,                 1.3865,                 0.9454,                0.98966,                 0.9923,                0.80595,                0.84871,                0.56356,                 1.4876,              0.0013664,              0.0013664,              0.0013664
                     27,                0.80423,                0.61059,                 1.3559,                      1,                0.99701,                  0.995,                0.87105,                0.69834,                0.47516,                 1.3041,                0.00134,                0.00134,                0.00134
                     28,                0.79855,                0.62552,                 1.3552,                0.96711,                0.94286,                0.98835,                0.79058,                0.78949,                0.56033,                 1.4029,              0.0013136,              0.0013136,              0.0013136
                     29,                0.80367,                0.57745,                 1.3354,                0.99616,                      1,                  0.995,                0.80972,                 0.7545,                0.48498,                 1.3493,              0.0012872,              0.0012872,              0.0012872
                     30,                0.76575,                0.59226,                 1.3111,                0.99335,                0.97143,                0.98648,                 0.7964,                0.70486,                0.51482,                 1.4076,              0.0012608,              0.0012608,              0.0012608
                     31,                0.83221,                0.59562,                 1.3744,                0.95955,                0.97143,                0.96363,                0.77876,                 0.8618,                0.71264,                 1.4433,              0.0012344,              0.0012344,              0.0012344
                     32,                0.78071,                 0.5762,                 1.3265,                0.97066,                0.94524,                0.98515,                0.81887,                0.70632,                0.45927,                 1.2938,               0.001208,               0.001208,               0.001208
                     33,                0.77353,                0.57185,                 1.3392,                0.96867,                0.97143,                0.99207,                0.69381,                 1.6583,                 0.8109,                   2.08,              0.0011816,              0.0011816,              0.0011816
                     34,                0.78272,                0.57527,                  1.352,                0.99038,                      1,                  0.995,                0.79357,                0.73691,                0.45678,                 1.3743,              0.0011552,              0.0011552,              0.0011552
                     35,                0.75693,                0.55171,                 1.3027,                0.99491,                      1,                  0.995,                0.83278,                0.71889,                0.51407,                  1.273,              0.0011288,              0.0011288,              0.0011288
                     36,                0.72272,                0.50753,                 1.2881,                0.99677,                      1,                  0.995,                 0.8421,                0.69582,                0.46536,                 1.2826,              0.0011024,              0.0011024,              0.0011024
                     37,                0.75229,                0.54511,                 1.3026,                0.99686,                      1,                  0.995,                0.83421,                0.72829,                0.43204,                 1.2578,               0.001076,               0.001076,               0.001076
                     38,                0.71978,                0.53743,                 1.2907,                0.97098,                      1,                0.99444,                0.74469,                 1.1432,                0.60066,                 1.6467,              0.0010496,              0.0010496,              0.0010496
                     39,                 0.7486,                0.53764,                  1.292,                      1,                0.98951,                  0.995,                0.79711,                0.75062,                0.45868,                 1.3016,              0.0010232,              0.0010232,              0.0010232
                     40,                0.70455,                0.50958,                 1.2633,                      1,                0.96936,                 0.9875,                0.80362,                0.70938,                0.51846,                 1.2539,              0.0009968,              0.0009968,              0.0009968
                     41,                0.73412,                0.53965,                 1.2989,                0.99194,                0.94286,                0.99164,                0.82589,                0.70565,                0.42406,                 1.2589,              0.0009704,              0.0009704,              0.0009704
                     42,                0.71121,                0.52076,                 1.2847,                0.85126,                0.91429,                0.91947,                0.54174,                 2.1742,                 1.3158,                 3.5705,               0.000944,               0.000944,               0.000944
                     43,                0.71501,                0.51347,                 1.2868,                0.99546,                      1,                  0.995,                0.80317,                0.65236,                 0.3934,                 1.3239,              0.0009176,              0.0009176,              0.0009176
                     44,                0.68623,                 0.4926,                 1.2635,                0.99853,                0.97143,                0.99167,                0.81354,                0.64235,                0.44613,                 1.2576,              0.0008912,              0.0008912,              0.0008912
                     45,                0.67791,                0.48735,                 1.2641,                0.99972,                      1,                  0.995,                0.82153,                0.63876,                0.39585,                 1.2244,              0.0008648,              0.0008648,              0.0008648
                     46,                0.69372,                0.48508,                 1.2787,                0.97215,                0.99746,                0.99361,                 0.7936,                0.85589,                  0.511,                 1.4002,              0.0008384,              0.0008384,              0.0008384
                     47,                 0.6763,                0.46518,                 1.2159,                      1,                0.99797,                  0.995,                0.83343,                0.69293,                0.37888,                 1.2639,               0.000812,               0.000812,               0.000812
                     48,                 0.6633,                0.45409,                 1.2304,                0.97091,                      1,                0.99444,                0.82425,                0.72964,                0.40912,                 1.3047,              0.0007856,              0.0007856,              0.0007856
                     49,                0.63035,                0.44054,                 1.2058,                 0.9976,                      1,                  0.995,                0.82333,                0.75728,                0.41322,                 1.3328,              0.0007592,              0.0007592,              0.0007592
                     50,                0.68392,                0.47379,                 1.2549,                      1,                0.99906,                  0.995,                0.83117,                0.64762,                0.35642,                 1.1972,              0.0007328,              0.0007328,              0.0007328
                     51,                0.64334,                 0.4403,                 1.2235,                0.99653,                      1,                  0.995,                 0.8313,                0.80442,                0.48084,                 1.3857,              0.0007064,              0.0007064,              0.0007064
                     52,                0.62183,                0.47214,                 1.2233,                0.99357,                0.97143,                0.99444,                0.84394,                0.64758,                0.39261,                 1.2414,                0.00068,                0.00068,                0.00068
                     53,                0.62516,                0.43192,                  1.212,                      1,                0.99799,                  0.995,                0.83795,                0.64962,                0.37453,                 1.2221,              0.0006536,              0.0006536,              0.0006536
                     54,                0.63794,                0.46013,                 1.2303,                0.99816,                      1,                  0.995,                0.84766,                0.75001,                0.35514,                 1.4363,              0.0006272,              0.0006272,              0.0006272
                     55,                 0.6131,                0.45411,                 1.2161,                0.99819,                      1,                  0.995,                0.86505,                0.76132,                0.35006,                 1.3929,              0.0006008,              0.0006008,              0.0006008
                     56,                0.62958,                0.42992,                 1.1898,                      1,                0.96951,                0.99342,                 0.8264,                0.71004,                0.39991,                  1.333,              0.0005744,              0.0005744,              0.0005744
                     57,                0.62476,                0.43389,                 1.1878,                0.96848,                0.94286,                0.98652,                0.79491,                 0.6713,                0.43035,                 1.2488,               0.000548,               0.000548,               0.000548
                     58,                0.59677,                0.40295,                 1.1713,                0.99507,                0.94286,                0.98923,                0.83723,                0.62757,                 0.3697,                 1.2061,              0.0005216,              0.0005216,              0.0005216
                     59,                0.59768,                0.40554,                 1.1847,                      1,                0.96891,                0.99444,                0.85206,                0.65794,                0.34863,                 1.2587,              0.0004952,              0.0004952,              0.0004952
                     60,                0.62088,                 0.4242,                 1.2006,                0.99782,                      1,                  0.995,                0.84248,                0.63855,                0.36028,                 1.2047,              0.0004688,              0.0004688,              0.0004688
                     61,                0.61241,                0.43009,                 1.1879,                0.99823,                      1,                  0.995,                0.86382,                0.56652,                0.35017,                 1.1156,              0.0004424,              0.0004424,              0.0004424
                     62,                0.59869,                0.40276,                 1.1633,                0.99839,                      1,                  0.995,                0.84336,                0.71326,                0.40388,                 1.2757,               0.000416,               0.000416,               0.000416
                     63,                0.59405,                0.39678,                 1.1861,                0.99811,                      1,                  0.995,                0.83137,                 0.6758,                0.38517,                 1.2576,              0.0003896,              0.0003896,              0.0003896
                     64,                 0.5421,                0.39094,                 1.1495,                0.99789,                      1,                  0.995,                0.84328,                0.77401,                0.37093,                 1.4274,              0.0003632,              0.0003632,              0.0003632
                     65,                0.59246,                0.40797,                 1.1637,                0.99533,                      1,                  0.995,                0.85162,                0.58707,                0.37882,                 1.2234,              0.0003368,              0.0003368,              0.0003368
                     66,                0.56301,                0.38982,                 1.2649,                0.99777,                      1,                  0.995,                0.83397,                0.77674,                0.39982,                 1.3615,              0.0003104,              0.0003104,              0.0003104
                     67,                0.53415,                0.35162,                  1.239,                0.99755,                      1,                  0.995,                0.85521,                 0.6511,                0.37481,                 1.2793,               0.000284,               0.000284,               0.000284
                     68,                0.51637,                0.33588,                 1.2538,                0.99849,                      1,                  0.995,                0.86384,                0.66773,                0.32199,                 1.3068,              0.0002576,              0.0002576,              0.0002576
                     69,                0.49554,                  0.318,                 1.2284,                0.99735,                      1,                  0.995,                0.87023,                0.67876,                0.35059,                 1.3345,              0.0002312,              0.0002312,              0.0002312
                     70,                0.48418,                 0.3215,                 1.1902,                0.99795,                      1,                  0.995,                0.86271,                0.62652,                0.31673,                 1.2834,              0.0002048,              0.0002048,              0.0002048
                     71,                0.50344,                0.31813,                 1.2374,                0.99805,                      1,                  0.995,                0.87655,                0.59538,                0.34868,                 1.1971,              0.0001784,              0.0001784,              0.0001784
                     72,                0.48509,                0.30389,                 1.1793,                0.99817,                      1,                  0.995,                0.85581,                0.66678,                0.38305,                 1.2476,               0.000152,               0.000152,               0.000152
                     73,                0.48185,                 0.3152,                 1.2135,                 0.9982,                      1,                  0.995,                 0.8589,                0.63797,                0.33888,                 1.2298,              0.0001256,              0.0001256,              0.0001256
                     74,                0.46701,                 0.3149,                 1.1906,                 0.9983,                      1,                  0.995,                0.86959,                0.62575,                0.31119,                 1.2189,               9.92e-05,               9.92e-05,               9.92e-05
                     75,                0.47617,                0.30773,                 1.1963,                0.99823,                      1,                  0.995,                0.87054,                0.61087,                0.31763,                 1.1941,               7.28e-05,               7.28e-05,               7.28e-05
